warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
